1235200220021; CAPTOPRIL; CAPTOPRIL; CAPTOPRIL; 12.5MG COM CT 2BL AL PLAS INC X 15; RBY
1235201550092; CLORTALIDONA; CLORTALIDONA; CLORTALIDONA; 25 MG COM CT BL AL PLAS INC X 30; RBY
1235201550106; CLORTALIDONA; CLORTALIDONA; CLORTALIDONA; 25 MG COM CT BL AL PLAS INC X 60; RBY
1235201550114; CLORTALIDONA; CLORTALIDONA; CLORTALIDONA; 50 MG COM CT BL AL PLAS INC X 30; RBY
1235201550122; CLORTALIDONA; CLORTALIDONA; CLORTALIDONA; 50 MG COM CT BL AL PLAS INC X 60; RBY
1235200680014; CLOTRIMAZOL; CLOTRIMAZOL; CLOTRIMAZOL; 10 MG/ML SOL TOPICA FR X 30ML; RBY
1235200670019; CLOTRIMAZOL; CLOTRIMAZOL; CLOTRIMAZOL; 10MG/G CREME X 1 BISN C/ 20 G; RBY
1235200840070; CECNOIN; CECNOIN; NOT FOUND; 0.50 MG/G GEL CT BG AL X 30 G ; RBY
1235200840021; CECNOIN; CECNOIN; NOT FOUND; 10 MG CAP GEL MOLE CT BL AL PLAS INC X 30; RBY
1235200840054; CECNOIN; CECNOIN; NOT FOUND; 20 MG CAP GEL MOLE CT BL AL PLAS INC X 30; RBY
1235201690031; CUTISONE; CUTISONE; NOT FOUND; 1 MG/G CREM DERM CT BG AL X 20 G; RBY
1235201690080; CUTISONE; CUTISONE; NOT FOUND; 1 MG/G POM DERM CT BG AL X 20 G; RBY
