507719801116114, PANTOPRAZOL, PANTOPRAZOL, PANTOPRAZOL, 20MG 1 BL X 14 COMP, E3S
507732901110417, PONSDRIL, PONSDRIL, NOT FOUND, 500 MG COM CT BL AL PLAS LEIT X 24, E3S
507742801119411, PRAZY, PRAZY, NOT FOUND, 20 MG COM REV CT BL AL/AL X 28      , E3S
507742802115418, PRAZY, PRAZY, NOT FOUND, 40 MG COM REV CT BL AL/AL X 28   , E3S
507720603111111, PREDINISONA, PREDINISONA, NOT FOUND, 20 MG COM CT BL AL PLAS INC X 30 (EMB FRAC), E3S
507720601117110, PREDINISONA, PREDINISONA, NOT FOUND, 20MG 1 BL X 10 COMP, E3S
507720604116115, PREDINISONA, PREDINISONA, NOT FOUND, 5 MG COM CT BL AL PLAS INC X 60 (EMB FRAC), E3S
507720602113119, PREDINISONA, PREDINISONA, NOT FOUND, 5MG 2 BLT C/ 10 COMP, E3S
507720701162411, PREDMICIN, PREDMICIN, NOT FOUND, POM BISN C/15 G, E3S
507720801116411, PREDNIS, PREDNIS, NOT FOUND, 20MG 1 BL X 10 COMP, E3S
507720802112418, PREDNIS, PREDNIS, NOT FOUND, 5MG 2 BL X 10 COMP, E3S
507720902117411, PRESSEL, PRESSEL, NOT FOUND, 10MG 3STP C/10 COMP, E3S
507720903113411, PRESSEL, PRESSEL, NOT FOUND, 20MG 3STP C/10 COMP, E3S
507720901110413, PRESSEL, PRESSEL, NOT FOUND, 5MG 3STP C/10 COMP, E3S
507721002111415, PREVIANE, PREVIANE, NOT FOUND, 0.075 MG + 0.02 MG COM REV CT 3 BL AL PLAS INC - CALEND X 21, E3S
507721001113414, PREVIANE, PREVIANE, NOT FOUND, 1 BL X 21 COM REV, E3S
507727601112418, PREVIDEZ - 2, PREVIDEZ 2, NOT FOUND, 0.75 MG COM CT BL AL PLAS INC X 2, E3S
507721101118418, PREVYOL-2, PREVYOL 2, NOT FOUND,  0.75MG 1 BL X 2 COMP, E3S
507721201112411, PRILPRESSIN, PRILPRESSIN, NOT FOUND, 12.5MG 3 BL X 10 COMP, E3S
507721601110416, PROFLOX, PROFLOX, NOT FOUND, 250MG 2BLS/7 COMP, E3S
507721602117414, PROFLOX, PROFLOX, NOT FOUND, 250MG BL X 10 COMP, E3S
507721604111413, PROFLOX, PROFLOX, NOT FOUND, 500MG 2 BL X 7 COMP, E3S
507721605116419, PROFLOX, PROFLOX, NOT FOUND, 500MG BL X 10 COMP, E3S
507721607119415, PROFLOX, PROFLOX, NOT FOUND, 750MG BL X 10 COMP, E3S
507721609154412, PROFLOX, PROFLOX, NOT FOUND, INJ 200MG C/1 FR/AMP 20ML, E3S
507721702154419, PROMECLOR, PROMECLOR, NOT FOUND, 5 MG/ML SOL INJ CT 50 AMP VD AMB X 2 ML, E3S
507728603178112, PROPIONATO DE CLOBETASOL, PROPIONATO CLOBETASOL, PROPIONATO CLOBETASOL, 0.5 MG/G SOL CAP CT FR PLAS OPC GOT X 50 G, E3S
507728601175116, PROPIONATO DE CLOBETASOL, PROPIONATO CLOBETASOL, PROPIONATO CLOBETASOL, 0.5MG/G CREM BISN C/ 30G, E3S
507728602163111, PROPIONATO DE CLOBETASOL, PROPIONATO CLOBETASOL, PROPIONATO CLOBETASOL, 0.5MG/G POM BISN C/ 30G, E3S
507719801116114, PANTOPRAZOL, PANTOPRAZOL, PANTOPRAZOL, 20MG 1 BL X 14 COMP, E3S
507719802112112, PANTOPRAZOL, PANTOPRAZOL, PANTOPRAZOL, 20MG 1 BL X 7 COMP, E3S
507719803119110, PANTOPRAZOL, PANTOPRAZOL, PANTOPRAZOL, 20MG 2 BL X 14 COMP, E3S
507719807114113, PANTOPRAZOL, PANTOPRAZOL, PANTOPRAZOL, 20MG X 60 CAPS (EMB FRAC), E3S
507719808110111, PANTOPRAZOL, PANTOPRAZOL, PANTOPRAZOL, 40 MG COM REV CT BL AL PLAS BCO LEIT X 60 (EMB FRAC), E3S
507719805111117, PANTOPRAZOL, PANTOPRAZOL, PANTOPRAZOL, 40MG 1 BL X 7 COMP, E3S
507719804115119, PANTOPRAZOL, PANTOPRAZOL, PANTOPRAZOL, 40MG 1BL X 14 COMP, E3S
507719806118115, PANTOPRAZOL, PANTOPRAZOL, PANTOPRAZOL, 40MG 2BL X 14 COMP, E3S
507719909138119, PARACETAMOL, PARACETAMOL, PARACETAMOL, 100 MG/G PO PREP EXT CT 25 SACH AL POLIET X 5 G (EMB FRAC), E3S
507719904136118, PARACETAMOL, PARACETAMOL, PARACETAMOL, 100 MG/G PO PREP EXT CT 50 SACH AL POLIET X 5 G, E3S
507719905132116, PARACETAMOL, PARACETAMOL, PARACETAMOL, 100 MG/ML SUS OR CT FR PLAS TRANS X 15 ML + SER DOSAD, E3S
507719906139114, PARACETAMOL, PARACETAMOL, PARACETAMOL, 32 MG/ML SUS OR CT FR PLAS TRANS X 60 ML + CP MED, E3S
507719907119117, PARACETAMOL, PARACETAMOL, PARACETAMOL, 500 MG COM REV CT BL AL PLAS LEIT X 100 (EMB HOSP), E3S
507719908115115, PARACETAMOL, PARACETAMOL, PARACETAMOL, 500 MG COM REV CT BL AL PLAS LEIT X 200 (EMB HOSP), E3S
507738201110111, PARACETAMOL + CAFEÍNA, PARACETAMOL CAFEINA, NOT FOUND, 500 MG + 65 MG COM REV CT BL AL PLAS LEIT X 20 , E3S
507737901119113, PARACETAMOL + CLORIDRATO DE PSEUDOEFEDRINA, PARACETAMOL CLORIDRATO PSEUDOEFEDRINA, NOT FOUND, 500 MG + 30 MG COM REV CT BL AL PLAS OPC X 24, E3S
507737801114411, PARALGEN SINUS, PARALGEN SINUS, NOT FOUND, 500 MG + 30 MG COM REV CT BL PLAS LEIT X 120 (EMB FRAC), E3S
507737802110411, PARALGEN SINUS, PARALGEN SINUS, NOT FOUND, 500 MG + 30 MG COM REV CT BL PLAS LEIT X 24, E3S
507720103117119, PENTOXIFILINA, PENTOXIFILINA, PENTOXIFILINA, 400 MG COM REV LIB PROL CT BL AL PLAS INC X 30, E3S
507720102110110, PENTOXIFILINA, PENTOXIFILINA, PENTOXIFILINA, 400 MG COM REV LIB PROL CT BL AL PLAS INC X 60 (EMB FRAC), E3S
507720101114112, PENTOXIFILINA, PENTOXIFILINA, PENTOXIFILINA, 400MG 2BL X 10 COMP, E3S
507720204118110, PIROXICAM, PIROXICAM, PIROXICAM, 20 MG CAP GEL DURA CT BL AL PLAS LEIT X 60 (EMB FRAC), E3S
507720202115114, PIROXICAM, PIROXICAM, PIROXICAM, 20MG 1 BL X 15 CAPS, E3S
507720201119116, PIROXICAM, PIROXICAM, PIROXICAM, 20MG 1BL 10 CAPS, E3S
507720203162116, PIROXICAM, PIROXICAM, PIROXICAM, 5 MG/G GEL CT BG AL X 30 G, E3S
507720301113411, POLICLAVUMOXIL, POLICLAVUMOXIL, NOT FOUND, 500MG 2 BL X 6 COMP, E3S
507720302111412, POLICLAVUMOXIL, POLICLAVUMOXIL, NOT FOUND, 500MG 3 BL X 6 COMP, E3S
507720303116418, POLICLAVUMOXIL, POLICLAVUMOXIL, NOT FOUND, BD 875MG 2 BL X 6 COMP, E3S
507720304139411, POLICLAVUMOXIL, POLICLAVUMOXIL, NOT FOUND, BD SUSP400MG FR C70ML, E3S
507720305135411, POLICLAVUMOXIL, POLICLAVUMOXIL, NOT FOUND, SUSP 250MG/5ML FR75ML, E3S
507720401118415, POLIMOXIL, POLIMOXIL, NOT FOUND, 500MG 1 BL X 21 CAPS, E3S
507720405131416, POLIMOXIL, POLIMOXIL, NOT FOUND, SUSP FR PO 150ML, E3S
507732901110417, PONSDRIL, PONSDRIL, NOT FOUND, 500 MG COM CT BL AL PLAS LEIT X 24, E3S
507742801119411, PRAZY, PRAZY, NOT FOUND, 20 MG COM REV CT BL AL/AL X 28      , E3S
507742802115418, PRAZY, PRAZY, NOT FOUND, 40 MG COM REV CT BL AL/AL X 28   , E3S
507720603111111, PREDINISONA, PREDINISONA, NOT FOUND, 20 MG COM CT BL AL PLAS INC X 30 (EMB FRAC), E3S
507720601117110, PREDINISONA, PREDINISONA, NOT FOUND, 20MG 1 BL X 10 COMP, E3S
507720604116115, PREDINISONA, PREDINISONA, NOT FOUND, 5 MG COM CT BL AL PLAS INC X 60 (EMB FRAC), E3S
507720602113119, PREDINISONA, PREDINISONA, NOT FOUND, 5MG 2 BLT C/ 10 COMP, E3S
507720701162411, PREDMICIN, PREDMICIN, NOT FOUND, POM BISN C/15 G, E3S
507720801116411, PREDNIS, PREDNIS, NOT FOUND, 20MG 1 BL X 10 COMP, E3S
507720802112418, PREDNIS, PREDNIS, NOT FOUND, 5MG 2 BL X 10 COMP, E3S
507720902117411, PRESSEL, PRESSEL, NOT FOUND, 10MG 3STP C/10 COMP, E3S
507720903113411, PRESSEL, PRESSEL, NOT FOUND, 20MG 3STP C/10 COMP, E3S
507720901110413, PRESSEL, PRESSEL, NOT FOUND, 5MG 3STP C/10 COMP, E3S
507721002111415, PREVIANE, PREVIANE, NOT FOUND, 0.075 MG + 0.02 MG COM REV CT 3 BL AL PLAS INC - CALEND X 21, E3S
507721001113414, PREVIANE, PREVIANE, NOT FOUND, 1 BL X 21 COM REV, E3S
507727601112418, PREVIDEZ - 2, PREVIDEZ 2, NOT FOUND, 0.75 MG COM CT BL AL PLAS INC X 2, E3S
507721101118418, PREVYOL-2, PREVYOL 2, NOT FOUND,  0.75MG 1 BL X 2 COMP, E3S
507721201112411, PRILPRESSIN, PRILPRESSIN, NOT FOUND, 12.5MG 3 BL X 10 COMP, E3S
507721601110416, PROFLOX, PROFLOX, NOT FOUND, 250MG 2BLS/7 COMP, E3S
507721602117414, PROFLOX, PROFLOX, NOT FOUND, 250MG BL X 10 COMP, E3S
507721604111413, PROFLOX, PROFLOX, NOT FOUND, 500MG 2 BL X 7 COMP, E3S
507721605116419, PROFLOX, PROFLOX, NOT FOUND, 500MG BL X 10 COMP, E3S
507721607119415, PROFLOX, PROFLOX, NOT FOUND, 750MG BL X 10 COMP, E3S
507721609154412, PROFLOX, PROFLOX, NOT FOUND, INJ 200MG C/1 FR/AMP 20ML, E3S
507721702154419, PROMECLOR, PROMECLOR, NOT FOUND, 5 MG/ML SOL INJ CT 50 AMP VD AMB X 2 ML, E3S
507728603178112, PROPIONATO DE CLOBETASOL, PROPIONATO CLOBETASOL, PROPIONATO CLOBETASOL, 0.5 MG/G SOL CAP CT FR PLAS OPC GOT X 50 G, E3S
507728601175116, PROPIONATO DE CLOBETASOL, PROPIONATO CLOBETASOL, PROPIONATO CLOBETASOL, 0.5MG/G CREM BISN C/ 30G, E3S
507728602163111, PROPIONATO DE CLOBETASOL, PROPIONATO CLOBETASOL, PROPIONATO CLOBETASOL, 0.5MG/G POM BISN C/ 30G, E3S
507732901110417, PONSDRIL, PONSDRIL, NOT FOUND, 500 MG COM CT BL AL PLAS LEIT X 24, E3S
507720401118415, POLIMOXIL, POLIMOXIL, NOT FOUND, 500 MG 1 BL X 21 CAPS, E3S
507720405131416, POLIMOXIL, POLIMOXIL, NOT FOUND, 500 MG/5 ML SUS OR CT FR VD AMB X 150 ML, E3S
507720301113411, POLICLAVUMOXIL, POLICLAVUMOXIL, NOT FOUND, 500 MG 2 BL X 6 COMP, E3S
507720302111412, POLICLAVUMOXIL, POLICLAVUMOXIL, NOT FOUND, 500 MG 3 BL X 6 COMP, E3S
507720303116418, POLICLAVUMOXIL, POLICLAVUMOXIL, NOT FOUND, BD 875 MG 2 BL X 6 COMP, E3S
507720304139411, POLICLAVUMOXIL, POLICLAVUMOXIL, NOT FOUND, BD SUSP400MG FR C70ML, E3S
507720305135411, POLICLAVUMOXIL, POLICLAVUMOXIL, NOT FOUND, SUSP 250MG/5ML FR75ML, E3S
507745201112419, PLAQUEVIX, PLAQUEVIX, NOT FOUND, 75 MG COM REV CT BL AL AL X 14, E3S
507745202119417, PLAQUEVIX, PLAQUEVIX, NOT FOUND, 75 MG COM REV CT BL AL AL X 28, E3S
507721201112411, PRILPRESSIN, PRILPRESSIN, NOT FOUND, 12.5 MG 3 BL X 10 COMP, E3S
507721601110416, PROFLOX, PROFLOX, NOT FOUND, 250 MG 2BLS/7 COMP, E3S
507721602117414, PROFLOX, PROFLOX, NOT FOUND, 250 MG BL X 10 COMP, E3S
507721604111413, PROFLOX, PROFLOX, NOT FOUND, 500 MG 2 BL X 7 COMP, E3S
507721605116419, PROFLOX, PROFLOX, NOT FOUND, 500 MG BL X 10 COMP, E3S
507721607119415, PROFLOX, PROFLOX, NOT FOUND, 750 MG BL X 10 COMP, E3S
507721609154412, PROFLOX, PROFLOX, NOT FOUND, INJ 200MG C/1 FR/AMP 20ML, E3S
507720702169418, PREDMICIN, PREDMICIN, NOT FOUND, 10.000 UI + 10 MG + 5 MG + 30 MG/G POM DERM CT BG AL X 15 G, E3S
507720701162411, PREDMICIN, PREDMICIN, NOT FOUND, 20.000 UI + 10 MG/G + 5 MG/G + 30 MG/G POM DERM CT BG AL X 15 G, E3S
507721702154419, PROMECLOR, PROMECLOR, NOT FOUND, 5 MG/ML SOL INJ CT 50 AMP VD AMB X 2 ML, E3S
507721002111415, PREVIANE, PREVIANE, NOT FOUND, 0.075 MG + 0.02 MG COM REV CT 3 BL AL PLAS INC - CALEND X 21, E3S
507721001113414, PREVIANE, PREVIANE, NOT FOUND, 0.075 MG + 0.02 MG COM REV CT BL AL PLAS INC - CALEND X 21 , E3S
507721101118418, PREVYOL-2, PREVYOL 2, NOT FOUND,  0.75 MG 1 BL X 2 COMP, E3S
507727601112418, PREVIDEZ - 2, PREVIDEZ 2, NOT FOUND, 0.75 MG COM CT BL AL PLAS INC X 2, E3S
507720902117411, PRESSEL, PRESSEL, NOT FOUND, 10 MG 3STP C/10 COMP, E3S
507720903113411, PRESSEL, PRESSEL, NOT FOUND, 20 MG 3STP C/10 COMP, E3S
507720901110413, PRESSEL, PRESSEL, NOT FOUND, 5 MG 3STP C/10 COMP, E3S
507719801116114, PANTOPRAZOL, PANTOPRAZOL, PANTOPRAZOL, 20 MG 1 BL X 14 COMP, E3S
507719802112112, PANTOPRAZOL, PANTOPRAZOL, PANTOPRAZOL, 20 MG 1 BL X 7 COMP, E3S
507719803119110, PANTOPRAZOL, PANTOPRAZOL, PANTOPRAZOL, 20 MG 2 BL X 14 COMP, E3S
507719807114113, PANTOPRAZOL, PANTOPRAZOL, PANTOPRAZOL, 20 MG COM REV CT BL AL PLAS BCO LEIT X 60 (EMB FRAC) , E3S
507742801119411, PRAZY, PRAZY, NOT FOUND, 20 MG COM REV CT BL AL/AL X 28, E3S
507719805111117, PANTOPRAZOL, PANTOPRAZOL, PANTOPRAZOL, 40 MG 1 BL X 7 COMP, E3S
507719804115119, PANTOPRAZOL, PANTOPRAZOL, PANTOPRAZOL, 40 MG 1BL X 14 COMP, E3S
507719806118115, PANTOPRAZOL, PANTOPRAZOL, PANTOPRAZOL, 40 MG 2BL X 14 COMP, E3S
507719808110111, PANTOPRAZOL, PANTOPRAZOL, PANTOPRAZOL, 40 MG COM REV CT BL AL PLAS BCO LEIT X 60 (EMB FRAC), E3S
507742802115418, PRAZY, PRAZY, NOT FOUND, 40 MG COM REV CT BL AL/AL X 28, E3S
507719909138119, PARACETAMOL, PARACETAMOL, PARACETAMOL, 100 MG/G PO PREP EXT CT 25 SACH AL POLIET X 5 G (EMB FRAC), E3S
507719904136118, PARACETAMOL, PARACETAMOL, PARACETAMOL, 100 MG/G PO PREP EXT CT 50 SACH AL POLIET X 5 G, E3S
507719905132116, PARACETAMOL, PARACETAMOL, PARACETAMOL, 100 MG/ML SUS OR CT FR PLAS TRANS X 15 ML + SER DOSAD, E3S
507719906139114, PARACETAMOL, PARACETAMOL, PARACETAMOL, 32 MG/ML SUS OR CT FR PLAS TRANS X 60 ML + CP MED, E3S
507719907119117, PARACETAMOL, PARACETAMOL, PARACETAMOL, 500 MG COM REV CT BL AL PLAS LEIT X 100 (EMB HOSP), E3S
507719908115115, PARACETAMOL, PARACETAMOL, PARACETAMOL, 500 MG COM REV CT BL AL PLAS LEIT X 200 (EMB HOSP), E3S
507738201110111, PARACETAMOL + CAFEÍNA, PARACETAMOL CAFEINA, NOT FOUND, 500 MG + 65 MG COM REV CT BL AL PLAS LEIT X 20 , E3S
507737901119113, PARACETAMOL + CLORIDRATO DE PSEUDOEFEDRINA, PARACETAMOL CLORIDRATO PSEUDOEFEDRINA, NOT FOUND, 500 MG + 30 MG COM REV CT BL AL PLAS OPC X 24, E3S
507737801114411, PARALGEN SINUS, PARALGEN SINUS, NOT FOUND, 500 MG + 30 MG COM REV CT BL PLAS LEIT X 120 (EMB FRAC), E3S
507737802110411, PARALGEN SINUS, PARALGEN SINUS, NOT FOUND, 500 MG + 30 MG COM REV CT BL PLAS LEIT X 24, E3S
507720101114112, PENTOXIFILINA, PENTOXIFILINA, PENTOXIFILINA, 400 MG 2BL X 10 COMP, E3S
507720103117119, PENTOXIFILINA, PENTOXIFILINA, PENTOXIFILINA, 400 MG COM REV LIB PROL CT BL AL PLAS INC X 30, E3S
507720102110110, PENTOXIFILINA, PENTOXIFILINA, PENTOXIFILINA, 400 MG COM REV LIB PROL CT BL AL PLAS INC X 60 (EMB FRAC), E3S
507720202115114, PIROXICAM, PIROXICAM, PIROXICAM, 20 MG 1 BL X 15 CAPS, E3S
507720201119116, PIROXICAM, PIROXICAM, PIROXICAM, 20 MG 1BL 10 CAPS, E3S
507720204118110, PIROXICAM, PIROXICAM, PIROXICAM, 20 MG CAP GEL DURA CT BL AL PLAS LEIT X 60 (EMB FRAC), E3S
507720203162116, PIROXICAM, PIROXICAM, PIROXICAM, 5 MG/G GEL CT BG AL X 30 G, E3S
507720601117110, PREDINISONA, PREDINISONA, NOT FOUND, 20 MG 1 BL X 10 COMP, E3S
507720801116411, PREDNIS, PREDNIS, NOT FOUND, 20 MG 1 BL X 10 COMP, E3S
507720603111111, PREDINISONA, PREDINISONA, NOT FOUND, 20 MG COM CT BL AL PLAS INC X 30 (EMB FRAC), E3S
507720802112418, PREDNIS, PREDNIS, NOT FOUND, 5 MG 2 BL X 10 COMP, E3S
507720602113119, PREDINISONA, PREDINISONA, NOT FOUND, 5 MG 2 BLT C/ 10 COMP, E3S
507720604116115, PREDINISONA, PREDINISONA, NOT FOUND, 5 MG COM CT BL AL PLAS INC X 60 (EMB FRAC), E3S
507728603178112, PROPIONATO DE CLOBETASOL, PROPIONATO CLOBETASOL, PROPIONATO CLOBETASOL, 0.5 MG/G SOL CAP CT FR PLAS OPC GOT X 50 G, E3S
507728601175116, PROPIONATO DE CLOBETASOL, PROPIONATO CLOBETASOL, PROPIONATO CLOBETASOL, 0.5MG/G CREM BISN C/ 30G, E3S
507728602163111, PROPIONATO DE CLOBETASOL, PROPIONATO CLOBETASOL, PROPIONATO CLOBETASOL, 0.5MG/G POM BISN C/ 30G, E3S
507732901110417, PONSDRIL, PONSDRIL, NOT FOUND, 500 MG COM CT BL AL PLAS LEIT X 24, E3S
507720401118415, POLIMOXIL, POLIMOXIL, NOT FOUND, 500 MG 1 BL X 21 CAPS, E3S
507720405131416, POLIMOXIL, POLIMOXIL, NOT FOUND, 500 MG/5 ML SUS OR CT FR VD AMB X 150 ML, E3S
507720301113411, POLICLAVUMOXIL, POLICLAVUMOXIL, NOT FOUND, 500 MG 2 BL X 6 COMP, E3S
507720302111412, POLICLAVUMOXIL, POLICLAVUMOXIL, NOT FOUND, 500 MG 3 BL X 6 COMP, E3S
507720303116418, POLICLAVUMOXIL, POLICLAVUMOXIL, NOT FOUND, BD 875 MG 2 BL X 6 COMP, E3S
507720304139411, POLICLAVUMOXIL, POLICLAVUMOXIL, NOT FOUND, BD SUSP400MG FR C70ML, E3S
507720305135411, POLICLAVUMOXIL, POLICLAVUMOXIL, NOT FOUND, SUSP 250MG/5ML FR75ML, E3S
507745201112419, PLAQUEVIX, PLAQUEVIX, NOT FOUND, 75 MG COM REV CT BL AL AL X 14, E3S
507745202119417, PLAQUEVIX, PLAQUEVIX, NOT FOUND, 75 MG COM REV CT BL AL AL X 28, E3S
507721201112411, PRILPRESSIN, PRILPRESSIN, NOT FOUND, 12.5 MG 3 BL X 10 COMP, E3S
507721601110416, PROFLOX, PROFLOX, NOT FOUND, 250 MG 2BLS/7 COMP, E3S
507721602117414, PROFLOX, PROFLOX, NOT FOUND, 250 MG BL X 10 COMP, E3S
507721604111413, PROFLOX, PROFLOX, NOT FOUND, 500 MG 2 BL X 7 COMP, E3S
507721605116419, PROFLOX, PROFLOX, NOT FOUND, 500 MG BL X 10 COMP, E3S
507721607119415, PROFLOX, PROFLOX, NOT FOUND, 750 MG BL X 10 COMP, E3S
507721609154412, PROFLOX, PROFLOX, NOT FOUND, INJ 200MG C/1 FR/AMP 20ML, E3S
507720702169418, PREDMICIN, PREDMICIN, NOT FOUND, 10.000 UI + 10 MG + 5 MG + 30 MG/G POM DERM CT BG AL X 15 G, E3S
507720701162411, PREDMICIN, PREDMICIN, NOT FOUND, 20.000 UI + 10 MG/G + 5 MG/G + 30 MG/G POM DERM CT BG AL X 15 G, E3S
507721702154419, PROMECLOR, PROMECLOR, NOT FOUND, 5 MG/ML SOL INJ CT 50 AMP VD AMB X 2 ML, E3S
507721002111415, PREVIANE, PREVIANE, NOT FOUND, 0.075 MG + 0.02 MG COM REV CT 3 BL AL PLAS INC - CALEND X 21, E3S
507721001113414, PREVIANE, PREVIANE, NOT FOUND, 0.075 MG + 0.02 MG COM REV CT BL AL PLAS INC - CALEND X 21 , E3S
507721101118418, PREVYOL-2, PREVYOL 2, NOT FOUND,  0.75 MG 1 BL X 2 COMP, E3S
507727601112418, PREVIDEZ - 2, PREVIDEZ 2, NOT FOUND, 0.75 MG COM CT BL AL PLAS INC X 2, E3S
507720902117411, PRESSEL, PRESSEL, NOT FOUND, 10 MG 3STP C/10 COMP, E3S
507720903113411, PRESSEL, PRESSEL, NOT FOUND, 20 MG 3STP C/10 COMP, E3S
507720901110413, PRESSEL, PRESSEL, NOT FOUND, 5 MG 3STP C/10 COMP, E3S
507719801116114, PANTOPRAZOL, PANTOPRAZOL, PANTOPRAZOL, 20 MG 1 BL X 14 COMP, E3S
507719802112112, PANTOPRAZOL, PANTOPRAZOL, PANTOPRAZOL, 20 MG 1 BL X 7 COMP, E3S
507719803119110, PANTOPRAZOL, PANTOPRAZOL, PANTOPRAZOL, 20 MG 2 BL X 14 COMP, E3S
507719807114113, PANTOPRAZOL, PANTOPRAZOL, PANTOPRAZOL, 20 MG COM REV CT BL AL PLAS BCO LEIT X 60 (EMB FRAC) , E3S
507742801119411, PRAZY, PRAZY, NOT FOUND, 20 MG COM REV CT BL AL/AL X 28, E3S
507719805111117, PANTOPRAZOL, PANTOPRAZOL, PANTOPRAZOL, 40 MG 1 BL X 7 COMP, E3S
507719804115119, PANTOPRAZOL, PANTOPRAZOL, PANTOPRAZOL, 40 MG 1BL X 14 COMP, E3S
507719806118115, PANTOPRAZOL, PANTOPRAZOL, PANTOPRAZOL, 40 MG 2BL X 14 COMP, E3S
507719808110111, PANTOPRAZOL, PANTOPRAZOL, PANTOPRAZOL, 40 MG COM REV CT BL AL PLAS BCO LEIT X 60 (EMB FRAC), E3S
507742802115418, PRAZY, PRAZY, NOT FOUND, 40 MG COM REV CT BL AL/AL X 28, E3S
507719909138119, PARACETAMOL, PARACETAMOL, PARACETAMOL, 100 MG/G PO PREP EXT CT 25 SACH AL POLIET X 5 G (EMB FRAC), E3S
507719904136118, PARACETAMOL, PARACETAMOL, PARACETAMOL, 100 MG/G PO PREP EXT CT 50 SACH AL POLIET X 5 G, E3S
507719905132116, PARACETAMOL, PARACETAMOL, PARACETAMOL, 100 MG/ML SUS OR CT FR PLAS TRANS X 15 ML + SER DOSAD, E3S
507719906139114, PARACETAMOL, PARACETAMOL, PARACETAMOL, 32 MG/ML SUS OR CT FR PLAS TRANS X 60 ML + CP MED, E3S
507719907119117, PARACETAMOL, PARACETAMOL, PARACETAMOL, 500 MG COM REV CT BL AL PLAS LEIT X 100 (EMB HOSP), E3S
507719908115115, PARACETAMOL, PARACETAMOL, PARACETAMOL, 500 MG COM REV CT BL AL PLAS LEIT X 200 (EMB HOSP), E3S
507738201110111, PARACETAMOL + CAFEÍNA, PARACETAMOL CAFEINA, NOT FOUND, 500 MG + 65 MG COM REV CT BL AL PLAS LEIT X 20 , E3S
507737901119113, PARACETAMOL + CLORIDRATO DE PSEUDOEFEDRINA, PARACETAMOL CLORIDRATO PSEUDOEFEDRINA, NOT FOUND, 500 MG + 30 MG COM REV CT BL AL PLAS OPC X 24, E3S
507737801114411, PARALGEN SINUS, PARALGEN SINUS, NOT FOUND, 500 MG + 30 MG COM REV CT BL PLAS LEIT X 120 (EMB FRAC), E3S
507737802110411, PARALGEN SINUS, PARALGEN SINUS, NOT FOUND, 500 MG + 30 MG COM REV CT BL PLAS LEIT X 24, E3S
507720101114112, PENTOXIFILINA, PENTOXIFILINA, PENTOXIFILINA, 400 MG 2BL X 10 COMP, E3S
507720103117119, PENTOXIFILINA, PENTOXIFILINA, PENTOXIFILINA, 400 MG COM REV LIB PROL CT BL AL PLAS INC X 30, E3S
507720102110110, PENTOXIFILINA, PENTOXIFILINA, PENTOXIFILINA, 400 MG COM REV LIB PROL CT BL AL PLAS INC X 60 (EMB FRAC), E3S
507720202115114, PIROXICAM, PIROXICAM, PIROXICAM, 20 MG 1 BL X 15 CAPS, E3S
507720201119116, PIROXICAM, PIROXICAM, PIROXICAM, 20 MG 1BL 10 CAPS, E3S
507720204118110, PIROXICAM, PIROXICAM, PIROXICAM, 20 MG CAP GEL DURA CT BL AL PLAS LEIT X 60 (EMB FRAC), E3S
507720203162116, PIROXICAM, PIROXICAM, PIROXICAM, 5 MG/G GEL CT BG AL X 30 G, E3S
507720601117110, PREDINISONA, PREDINISONA, NOT FOUND, 20 MG 1 BL X 10 COMP, E3S
507720801116411, PREDNIS, PREDNIS, NOT FOUND, 20 MG 1 BL X 10 COMP, E3S
507720603111111, PREDINISONA, PREDINISONA, NOT FOUND, 20 MG COM CT BL AL PLAS INC X 30 (EMB FRAC), E3S
507720802112418, PREDNIS, PREDNIS, NOT FOUND, 5 MG 2 BL X 10 COMP, E3S
507720602113119, PREDINISONA, PREDINISONA, NOT FOUND, 5 MG 2 BLT C/ 10 COMP, E3S
507720604116115, PREDINISONA, PREDINISONA, NOT FOUND, 5 MG COM CT BL AL PLAS INC X 60 (EMB FRAC), E3S
507728603178112, PROPIONATO DE CLOBETASOL, PROPIONATO CLOBETASOL, PROPIONATO CLOBETASOL, 0.5 MG/G SOL CAP CT FR PLAS OPC GOT X 50 G, E3S
507728601175116, PROPIONATO DE CLOBETASOL, PROPIONATO CLOBETASOL, PROPIONATO CLOBETASOL, 0.5MG/G CREM BISN C/ 30G, E3S
507728602163111, PROPIONATO DE CLOBETASOL, PROPIONATO CLOBETASOL, PROPIONATO CLOBETASOL, 0.5MG/G POM BISN C/ 30G, E3S
